LTspice 24.1.10 for Windows
Circuit: C:\Users\jpulu\OneDrive\Área de Trabalho\TCC\circuit.net
Start Time: Sat Nov 22 09:12:20 2025
solver = Normal
Gmin = 8.20349e-06
vernier = 0.0265033
vernier = 0.0353377
vernier = 0.0176689
Gmin = 7.80701e-06
vernier = 0.0235585
Gmin = 7.41587e-06
vernier = 0.0314113
vernier = 0.0418817
vernier = 0.0209409
Gmin = 6.9978e-06
vernier = 0.0279211
Gmin = 6.57302e-06
vernier = 0.0372282
vernier = 0.0186141
vernier = 0.0248188
Gmin = 6.30412e-06
vernier = 0.0330917
vernier = 0.0165459
Gmin = 6.0618e-06
vernier = 0.0220611
vernier = 0.0294148
Gmin = 5.69563e-06
vernier = 0.0392198
vernier = 0.0196099
vernier = 0.0261465
Gmin = 5.44162e-06
vernier = 0.034862
vernier = 0.017431
Gmin = 5.19894e-06
vernier = 0.0232413
vernier = 0.0309884
Gmin = 4.90161e-06
vernier = 0.0413179
vernier = 0.0206589
Gmin = 4.65568e-06
vernier = 0.0275453
vernier = 0.036727
vernier = 0.0183635
Gmin = 4.4246e-06
vernier = 0.0244847
Gmin = 4.18809e-06
vernier = 0.0326462
vernier = 0.0435283
vernier = 0.0217641
Gmin = 3.94568e-06
vernier = 0.0290188
vernier = 0.0386918
Gmin = 3.68159e-06
vernier = 0.0193459
vernier = 0.00967294
vernier = 0.0128973
Gmin = 3.63728e-06
vernier = 0.0171963
vernier = 0.0229284
Gmin = 3.49078e-06
vernier = 0.0305712
Gmin = 3.26571e-06
vernier = 0.0407616
vernier = 0.0203808
vernier = 0.0101904
vernier = 0.0135872
Gmin = 3.18914e-06
vernier = 0.0181163
Gmin = 3.06547e-06
vernier = 0.024155
vernier = 0.0322067
Gmin = 2.87341e-06
vernier = 0.0429423
vernier = 0.0214711
vernier = 0.0107356
Gmin = 2.77519e-06
vernier = 0.0143141
vernier = 0.0190854
Gmin = 2.67067e-06
vernier = 0.0254472
vernier = 0.0339297
Gmin = 2.51319e-06
vernier = 0.0452395
vernier = 0.0226198
vernier = 0.0113099
Gmin = 2.39569e-06
vernier = 0.0150798
vernier = 0.0201064
Gmin = 2.31084e-06
vernier = 0.0268086
Gmin = 2.1796e-06
vernier = 0.0357448
vernier = 0.0476597
vernier = 0.0238298
vernier = 0.0119149
Gmin = 2.05255e-06
vernier = 0.0158866
Gmin = 1.98256e-06
vernier = 0.0211821
vernier = 0.0282428
vernier = 0.0141214
vernier = 0.00706069
Gmin = 1.91312e-06
vernier = 0.00941425
Gmin = 1.87417e-06
vernier = 0.0125523
vernier = 0.0167364
Gmin = 1.81211e-06
vernier = 0.0223152
vernier = 0.0297536
Gmin = 1.71802e-06
vernier = 0.0148768
vernier = 0.00743841
vernier = 0.00991788
Gmin = 1.7021e-06
vernier = 0.0132238
vernier = 0.0176318
Gmin = 1.64911e-06
vernier = 0.023509
Gmin = 1.56666e-06
vernier = 0.0313454
vernier = 0.0156727
vernier = 0.00783634
vernier = 0.0104485
Gmin = 1.53832e-06
vernier = 0.0139313
Gmin = 1.49221e-06
vernier = 0.018575
vernier = 0.0247667
Gmin = 1.41973e-06
vernier = 0.0330222
vernier = 0.0440296
Gmin = 1.31216e-06
vernier = 0.0220148
vernier = 0.0110074
vernier = 0.0146765
Gmin = 1.2942e-06
vernier = 0.0195687
vernier = 0.0260916
Gmin = 1.23506e-06
vernier = 0.0347888
Gmin = 1.1449e-06
vernier = 0.0463851
vernier = 0.0231925
vernier = 0.0115963
vernier = 0.0154617
Gmin = 1.11441e-06
vernier = 0.0206156
Gmin = 1.06538e-06
vernier = 0.0274874
vernier = 0.0366499
Gmin = 9.89791e-07
vernier = 0.0488665
vernier = 0.0244333
vernier = 0.0122166
vernier = 0.00610832
Gmin = 9.58676e-07
vernier = 0.00814442
vernier = 0.0108592
Gmin = 9.39056e-07
vernier = 0.014479
Gmin = 9.09006e-07
vernier = 0.0193053
vernier = 0.0257404
Gmin = 8.60751e-07
vernier = 0.0343205
vernier = 0.0171602
vernier = 0.00858012
Gmin = 8.40723e-07
vernier = 0.0114402
vernier = 0.0152535
Gmin = 8.13953e-07
vernier = 0.020338
vernier = 0.0271174
Gmin = 7.73053e-07
vernier = 0.0361565
Gmin = 7.12892e-07
vernier = 0.0482087
vernier = 0.0241043
vernier = 0.0120522
vernier = 0.00602608
vernier = 0.00803477
Gmin = 7.06128e-07
vernier = 0.010713
Gmin = 6.89792e-07
vernier = 0.014284
vernier = 0.0190454
Gmin = 6.63864e-07
vernier = 0.0253938
vernier = 0.0338584
Gmin = 6.24798e-07
vernier = 0.0169292
vernier = 0.00846461
vernier = 0.0112861
Gmin = 6.18214e-07
vernier = 0.0150482
vernier = 0.0200642
Gmin = 5.96362e-07
vernier = 0.0267523
Gmin = 5.62562e-07
vernier = 0.0356697
vernier = 0.0178349
vernier = 0.00891743
vernier = 0.0118899
Gmin = 5.50999e-07
vernier = 0.0158532
Gmin = 5.32251e-07
vernier = 0.0211376
vernier = 0.0281835
vernier = 0.0140917
vernier = 0.00704587
Gmin = 5.13648e-07
vernier = 0.00939449
Gmin = 5.0321e-07
vernier = 0.012526
vernier = 0.0167013
Gmin = 4.86581e-07
vernier = 0.0222684
vernier = 0.0296912
Gmin = 4.61369e-07
vernier = 0.0148456
vernier = 0.0074228
vernier = 0.00989706
Gmin = 4.57103e-07
vernier = 0.0131961
vernier = 0.0175948
Gmin = 4.42901e-07
vernier = 0.0234597
Gmin = 4.20802e-07
vernier = 0.0312796
vernier = 0.0156398
vernier = 0.00781989
vernier = 0.0104265
Gmin = 4.13205e-07
vernier = 0.013902
Gmin = 4.00848e-07
vernier = 0.018536
vernier = 0.0247147
Gmin = 3.81417e-07
vernier = 0.0329529
vernier = 0.0164765
vernier = 0.00823823
Gmin = 3.71365e-07
vernier = 0.0109843
vernier = 0.0146457
Gmin = 3.60578e-07
vernier = 0.0195276
vernier = 0.0260368
Gmin = 3.44136e-07
vernier = 0.0347158
vernier = 0.0173579
vernier = 0.00867895
Gmin = 3.3171e-07
vernier = 0.0115719
vernier = 0.0154292
Gmin = 3.22653e-07
vernier = 0.0205723
Gmin = 3.08486e-07
vernier = 0.0274297
vernier = 0.036573
vernier = 0.0182865
vernier = 0.00914324
Gmin = 2.94578e-07
vernier = 0.00457162
vernier = 0.00609549
Gmin = 2.91122e-07
vernier = 0.00812732
vernier = 0.0108364
Gmin = 2.85176e-07
vernier = 0.0144486
Gmin = 2.76069e-07
vernier = 0.0192647
vernier = 0.0256863
Gmin = 2.61444e-07
vernier = 0.0342484
vernier = 0.0171242
vernier = 0.00856211
Gmin = 2.55373e-07
vernier = 0.0114161
vernier = 0.0152215
Gmin = 2.47258e-07
vernier = 0.0202953
vernier = 0.0270605
Gmin = 2.34859e-07
vernier = 0.0360806
vernier = 0.0180403
vernier = 0.00902015
vernier = 0.00451008
Gmin = 2.28095e-07
vernier = 0.00601343
vernier = 0.00801791
Gmin = 2.24835e-07
vernier = 0.0106905
Gmin = 2.19644e-07
vernier = 0.0142541
vernier = 0.0190054
Gmin = 2.11405e-07
vernier = 0.0253405
vernier = 0.0337874
Gmin = 1.9899e-07
vernier = 0.0168937
vernier = 0.00844684
vernier = 0.0112624
Gmin = 1.96897e-07
vernier = 0.0150166
vernier = 0.0200221
Gmin = 1.89952e-07
vernier = 0.0266962
Gmin = 1.79208e-07
vernier = 0.0355949
vernier = 0.0177974
vernier = 0.00889872
vernier = 0.00444936
Gmin = 1.77033e-07
vernier = 0.00593248
vernier = 0.00790997
Gmin = 1.74085e-07
vernier = 0.0105466
vernier = 0.0140622
Gmin = 1.69487e-07
vernier = 0.0187495
Gmin = 1.625e-07
vernier = 0.0249994
vernier = 0.0333325
vernier = 0.0166662
vernier = 0.00833312
Gmin = 1.56212e-07
vernier = 0.0111108
Gmin = 1.5236e-07
vernier = 0.0148144
vernier = 0.0197526
Gmin = 1.4611e-07
vernier = 0.0263368
vernier = 0.0351157
vernier = 0.0175578
Gmin = 1.39092e-07
vernier = 0.00877892
vernier = 0.0117052
Gmin = 1.35977e-07
vernier = 0.015607
vernier = 0.0208093
Gmin = 1.30699e-07
vernier = 0.0277457
Gmin = 1.22814e-07
vernier = 0.0369942
vernier = 0.0184971
vernier = 0.00924856
vernier = 0.00462428
vernier = 0.0061657
Gmin = 1.21918e-07
vernier = 0.00822094
Gmin = 1.19747e-07
vernier = 0.0109612
vernier = 0.014615
Gmin = 1.16276e-07
vernier = 0.0194866
vernier = 0.0259822
Gmin = 1.10985e-07
vernier = 0.0346429
vernier = 0.0173215
vernier = 0.00866073
Gmin = 1.06986e-07
vernier = 0.0115476
vernier = 0.0153968
Gmin = 1.04071e-07
vernier = 0.0205291
Gmin = 9.95107e-08
vernier = 0.0273722
vernier = 0.0364962
vernier = 0.0182481
vernier = 0.00912405
Gmin = 9.50333e-08
vernier = 0.00456202
vernier = 0.0060827
Gmin = 9.39206e-08
vernier = 0.00811026
vernier = 0.0108137
Gmin = 9.20064e-08
vernier = 0.0144182
Gmin = 8.90743e-08
vernier = 0.0192243
vernier = 0.0256324
Gmin = 8.4365e-08
vernier = 0.0341765
vernier = 0.0170883
vernier = 0.00854413
Gmin = 8.24102e-08
vernier = 0.0113922
vernier = 0.0151896
Gmin = 7.97968e-08
vernier = 0.0202527
vernier = 0.0270037
Gmin = 7.58035e-08
vernier = 0.0360049
vernier = 0.0180024
vernier = 0.00900122
vernier = 0.00450061
Gmin = 7.36248e-08
vernier = 0.00600081
vernier = 0.00800108
Gmin = 7.25747e-08
vernier = 0.0106681
Gmin = 7.09026e-08
vernier = 0.0142241
vernier = 0.0189655
Gmin = 6.82485e-08
vernier = 0.0252873
vernier = 0.0337164
Gmin = 6.42486e-08
vernier = 0.0168582
vernier = 0.00842911
vernier = 0.0112388
Gmin = 6.35744e-08
vernier = 0.0149851
vernier = 0.0199801
Gmin = 6.13365e-08
vernier = 0.0266401
Gmin = 5.78742e-08
vernier = 0.0355201
vernier = 0.0177601
vernier = 0.00888004
vernier = 0.00444002
Gmin = 5.71733e-08
vernier = 0.00592002
vernier = 0.00789336
Gmin = 5.62231e-08
vernier = 0.0105245
vernier = 0.0140326
Gmin = 5.47411e-08
vernier = 0.0187102
Gmin = 5.24892e-08
vernier = 0.0249469
vernier = 0.0332625
vernier = 0.0166313
vernier = 0.00831563
vernier = 0.00415781
Gmin = 5.05672e-08
vernier = 0.00554375
Gmin = 4.99581e-08
vernier = 0.00739167
vernier = 0.00985555
Gmin = 4.89764e-08
vernier = 0.0131407
vernier = 0.017521
Gmin = 4.74609e-08
vernier = 0.0233613
Gmin = 4.51025e-08
vernier = 0.0311484
vernier = 0.0415312
vernier = 0.0207656
vernier = 0.0103828
Gmin = 4.28015e-08
vernier = 0.0051914
vernier = 0.00692186
Gmin = 4.22317e-08
vernier = 0.00922914
vernier = 0.0123055
Gmin = 4.12538e-08
vernier = 0.0164074
Gmin = 3.97613e-08
vernier = 0.0218765
vernier = 0.0291686
Gmin = 3.73789e-08
vernier = 0.0388915
vernier = 0.0194457
vernier = 0.00972287
vernier = 0.00486144
Gmin = 3.66611e-08
vernier = 0.00648191
vernier = 0.00864255
Gmin = 3.60286e-08
vernier = 0.0115234
vernier = 0.0153645
Gmin = 3.50489e-08
vernier = 0.020486
Gmin = 3.35163e-08
vernier = 0.0273147
vernier = 0.0364196
vernier = 0.0182098
vernier = 0.0091049
Gmin = 3.20114e-08
vernier = 0.00455245
vernier = 0.00606993
Gmin = 3.16374e-08
vernier = 0.00809324
vernier = 0.010791
Gmin = 3.09939e-08
vernier = 0.014388
Gmin = 3.00082e-08
vernier = 0.019184
vernier = 0.0255786
Gmin = 2.84249e-08
vernier = 0.0341048
vernier = 0.045473
Gmin = 2.60748e-08
vernier = 0.0606307
vernier = 0.0303154
vernier = 0.0151577
vernier = 0.00757884
vernier = 0.00378942
Gmin = 2.48985e-08
vernier = 0.00505256
Gmin = 2.46172e-08
vernier = 0.00673674
vernier = 0.00898232
Gmin = 2.41522e-08
vernier = 0.0119764
vernier = 0.0159686
Gmin = 2.34292e-08
vernier = 0.0212914
Gmin = 2.23359e-08
vernier = 0.0283885
vernier = 0.0378514
Gmin = 2.06164e-08
vernier = 0.0504685
vernier = 0.0672913
vernier = 0.0336457
Gmin = 1.87655e-08
vernier = 0.0448609
Gmin = 1.70198e-08
vernier = 0.0598145
vernier = 0.0299072
vernier = 0.0149536
vernier = 0.00747681
vernier = 0.0037384
Gmin = 1.67683e-08
vernier = 0.00498454
vernier = 0.00664605
Gmin = 1.65453e-08
vernier = 0.00886139
vernier = 0.0118152
Gmin = 1.61981e-08
vernier = 0.0157536
Gmin = 1.56503e-08
vernier = 0.0210048
vernier = 0.0280064
Gmin = 1.47938e-08
vernier = 0.0373418
vernier = 0.0497891
Gmin = 1.35333e-08
vernier = 0.0663854
vernier = 0.0331927
Gmin = 1.24101e-08
vernier = 0.0442569
vernier = 0.0590092
vernier = 0.0295046
Gmin = 1.14268e-08
vernier = 0.0147523
vernier = 0.00737615
vernier = 0.00983486
Gmin = 1.12389e-08
vernier = 0.0131131
vernier = 0.0174842
Gmin = 1.08918e-08
vernier = 0.0233123
Gmin = 1.03517e-08
vernier = 0.031083
vernier = 0.041444
Gmin = 9.52549e-09
vernier = 0.0552586
vernier = 0.0736782
Gmin = 8.35179e-09
vernier = 0.0368391
vernier = 0.0491188
Gmin = 7.73743e-09
vernier = 0.0654917
vernier = 0.0327458
vernier = 0.0436611
Gmin = 7.17095e-09
vernier = 0.0582148
Gmin = 6.3187e-09
vernier = 0.0776197
vernier = 0.0388098
vernier = 0.0517464
Gmin = 5.78391e-09
vernier = 0.0689952
Gmin = 4.95826e-09
vernier = 0.0919936
vernier = 0.0459968
vernier = 0.0229984
vernier = 0.0114992
vernier = 0.0153323
Gmin = 4.86893e-09
vernier = 0.020443
Gmin = 4.65647e-09
vernier = 0.0272574
vernier = 0.0363431
Gmin = 4.32875e-09
vernier = 0.0484575
vernier = 0.06461
Gmin = 3.85693e-09
vernier = 0.0861466
Gmin = 3.2002e-09
vernier = 0.114862
vernier = 0.153149
Gmin = 2.36156e-09
vernier = 0.204199
vernier = 0.272266
Gmin = 1.46524e-09
vernier = 0.363021
Gmin = 6.8278e-10
vernier = 0.484027
vernier = 0.64537
Gmin = 2.01383e-10
vernier = 0.860493
vernier = 1
Gmin = 3.19529e-11
Gmin = 3.43091e-12
Gmin = 3.68392e-13
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Total elapsed time: 17.501 seconds.

Files loaded:
C:\Users\jpulu\OneDrive\Área de Trabalho\TCC\circuit.net
C:\Users\jpulu\AppData\Local\LTspice\lib\sub\LT1015.sub
C:\Users\jpulu\AppData\Local\LTspice\lib\sub\UniversalOpAmp2.lib

