LTspice 24.1.10 for Windows
Circuit: C:\Users\João Pedro\Desktop\VLC\circuit_1.net
Gmin = 5.32794e-05
vernier = 0.0243078
vernier = 0.0324104
Gmin = 4.99209e-05
vernier = 0.0432138
vernier = 0.0216069
Gmin = 4.74319e-05
vernier = 0.0288092
vernier = 0.0384123
vernier = 0.0192061
Gmin = 4.49997e-05
vernier = 0.0256082
vernier = 0.0341442
Gmin = 4.233e-05
vernier = 0.0170721
vernier = 0.0227628
Gmin = 4.08539e-05
vernier = 0.0303504
vernier = 0.0404672
vernier = 0.0202336
Gmin = 3.86018e-05
vernier = 0.0269781
Gmin = 3.63961e-05
vernier = 0.0359708
vernier = 0.0179854
vernier = 0.0239805
Gmin = 3.49303e-05
vernier = 0.0319741
Gmin = 3.25141e-05
vernier = 0.0426321
vernier = 0.021316
vernier = 0.0284214
Gmin = 3.09961e-05
vernier = 0.0378951
vernier = 0.0189476
Gmin = 2.9636e-05
vernier = 0.0252634
vernier = 0.0336846
vernier = 0.0168423
Gmin = 2.82986e-05
vernier = 0.0224564
vernier = 0.0299418
Gmin = 2.68203e-05
vernier = 0.0399224
vernier = 0.0199612
Gmin = 2.54556e-05
vernier = 0.0266149
vernier = 0.0354866
vernier = 0.0177433
Gmin = 2.42203e-05
vernier = 0.0236577
Gmin = 2.30019e-05
vernier = 0.0315436
vernier = 0.0420581
vernier = 0.0210291
Gmin = 2.16999e-05
vernier = 0.0280387
Gmin = 2.03773e-05
vernier = 0.037385
vernier = 0.0186925
vernier = 0.0249233
Gmin = 1.95402e-05
vernier = 0.0332311
vernier = 0.0166155
Gmin = 1.8786e-05
vernier = 0.022154
vernier = 0.0295387
Gmin = 1.76466e-05
vernier = 0.0393849
vernier = 0.0196925
vernier = 0.0262566
Gmin = 1.68564e-05
vernier = 0.0350088
vernier = 0.0175044
Gmin = 1.61016e-05
vernier = 0.0233392
vernier = 0.0311189
Gmin = 1.5177e-05
vernier = 0.0414919
vernier = 0.020746
Gmin = 1.44124e-05
vernier = 0.0276613
vernier = 0.0368817
vernier = 0.0184408
Gmin = 1.36941e-05
vernier = 0.0245878
Gmin = 1.29591e-05
vernier = 0.0327837
vernier = 0.0163918
vernier = 0.0218558
Gmin = 1.24909e-05
vernier = 0.029141
vernier = 0.0388547
Gmin = 1.16515e-05
vernier = 0.0194274
vernier = 0.0259031
Gmin = 1.11904e-05
vernier = 0.0345375
vernier = 0.0172688
vernier = 0.023025
Gmin = 1.07496e-05
vernier = 0.0307
Gmin = 1.00537e-05
vernier = 0.0409333
vernier = 0.0204667
vernier = 0.0272889
Gmin = 9.5944e-06
vernier = 0.0363852
vernier = 0.0181926
Gmin = 9.16904e-06
vernier = 0.0242568
vernier = 0.0323423
vernier = 0.0161712
Gmin = 8.76691e-06
vernier = 0.0215616
Gmin = 8.35275e-06
vernier = 0.0287487
vernier = 0.0383316
vernier = 0.0191658
Gmin = 7.92531e-06
vernier = 0.0255544
vernier = 0.0340726
Gmin = 7.45608e-06
vernier = 0.0170363
vernier = 0.022715
Gmin = 7.19662e-06
vernier = 0.0302867
vernier = 0.0403823
vernier = 0.0201911
Gmin = 6.80071e-06
vernier = 0.0269215
Gmin = 6.4129e-06
vernier = 0.0358953
vernier = 0.0179477
vernier = 0.0239302
Gmin = 6.15516e-06
vernier = 0.0319069
Gmin = 5.73026e-06
vernier = 0.0425426
vernier = 0.0212713
vernier = 0.0283617
Gmin = 5.46326e-06
vernier = 0.0378156
vernier = 0.0189078
Gmin = 5.22404e-06
vernier = 0.0252104
vernier = 0.0336138
vernier = 0.0168069
Gmin = 4.98876e-06
vernier = 0.0224092
vernier = 0.029879
Gmin = 4.72869e-06
vernier = 0.0398386
vernier = 0.0199193
Gmin = 4.48857e-06
vernier = 0.0265591
vernier = 0.0354121
vernier = 0.017706
Gmin = 4.27119e-06
vernier = 0.023608
Gmin = 4.05677e-06
vernier = 0.0314774
vernier = 0.0419698
vernier = 0.0209849
Gmin = 3.8276e-06
vernier = 0.0279799
Gmin = 3.59478e-06
vernier = 0.0373065
vernier = 0.0186532
vernier = 0.00932662
vernier = 0.0124355
Gmin = 3.53118e-06
vernier = 0.0165807
Gmin = 3.40211e-06
vernier = 0.0221075
vernier = 0.0294767
Gmin = 3.19618e-06
vernier = 0.0393023
vernier = 0.0196511
vernier = 0.00982557
Gmin = 3.11119e-06
vernier = 0.0131008
vernier = 0.0174677
Gmin = 2.99803e-06
vernier = 0.0232902
vernier = 0.0310536
Gmin = 2.82622e-06
vernier = 0.0414048
vernier = 0.0207024
vernier = 0.0103512
Gmin = 2.71897e-06
vernier = 0.0138016
vernier = 0.0184021
Gmin = 2.62541e-06
vernier = 0.0245362
Gmin = 2.48479e-06
vernier = 0.0327149
vernier = 0.0436198
vernier = 0.0218099
vernier = 0.010905
Gmin = 2.35983e-06
vernier = 0.0145399
Gmin = 2.28401e-06
vernier = 0.0193866
vernier = 0.0258488
Gmin = 2.16226e-06
vernier = 0.034465
vernier = 0.0459533
vernier = 0.0229767
Gmin = 2.02749e-06
vernier = 0.0114883
vernier = 0.0153178
Gmin = 1.9683e-06
vernier = 0.0204237
vernier = 0.0272316
Gmin = 1.86899e-06
vernier = 0.0363088
Gmin = 1.72295e-06
vernier = 0.0484117
vernier = 0.0242058
vernier = 0.0121029
vernier = 0.0161372
Gmin = 1.68351e-06
vernier = 0.0215163
Gmin = 1.60414e-06
vernier = 0.0286884
vernier = 0.0143442
vernier = 0.0071721
vernier = 0.00956279
Gmin = 1.58226e-06
vernier = 0.0127504
Gmin = 1.53758e-06
vernier = 0.0170005
vernier = 0.0226673
Gmin = 1.46545e-06
vernier = 0.0302231
vernier = 0.0151116
vernier = 0.00755578
Gmin = 1.43537e-06
vernier = 0.0100744
vernier = 0.0134325
Gmin = 1.39504e-06
vernier = 0.01791
vernier = 0.02388
Gmin = 1.3331e-06
vernier = 0.03184
vernier = 0.01592
vernier = 0.00795999
Gmin = 1.29399e-06
vernier = 0.0106133
vernier = 0.0141511
Gmin = 1.2596e-06
vernier = 0.0188681
Gmin = 1.20736e-06
vernier = 0.0251575
vernier = 0.0335433
vernier = 0.0167716
vernier = 0.00838582
Gmin = 1.16035e-06
vernier = 0.0111811
Gmin = 1.13156e-06
vernier = 0.0149081
vernier = 0.0198775
Gmin = 1.08485e-06
vernier = 0.0265033
vernier = 0.0353377
Gmin = 1.01442e-06
vernier = 0.047117
vernier = 0.0235585
vernier = 0.0117792
vernier = 0.00588962
Gmin = 9.76473e-07
vernier = 0.00785283
vernier = 0.0104704
Gmin = 9.58291e-07
vernier = 0.0139606
Gmin = 9.29512e-07
vernier = 0.0186141
vernier = 0.0248188
Gmin = 8.8427e-07
vernier = 0.0330917
vernier = 0.0165459
vernier = 0.00827293
Gmin = 8.60869e-07
vernier = 0.0110306
vernier = 0.0147074
Gmin = 8.35761e-07
vernier = 0.0196099
vernier = 0.0261465
Gmin = 7.97493e-07
vernier = 0.034862
vernier = 0.017431
vernier = 0.0087155
Gmin = 7.68579e-07
vernier = 0.0116207
vernier = 0.0154942
Gmin = 7.47506e-07
vernier = 0.0206589
Gmin = 7.14551e-07
vernier = 0.0275453
vernier = 0.036727
Gmin = 6.63751e-07
vernier = 0.0489693
vernier = 0.0244847
vernier = 0.0122423
vernier = 0.00612116
Gmin = 6.42843e-07
vernier = 0.00816155
vernier = 0.0108821
Gmin = 6.29659e-07
vernier = 0.0145094
Gmin = 6.09468e-07
vernier = 0.0193459
vernier = 0.0257945
Gmin = 5.77049e-07
vernier = 0.0343927
vernier = 0.0171963
vernier = 0.00859817
Gmin = 5.63594e-07
vernier = 0.0114642
vernier = 0.0152856
Gmin = 5.45611e-07
vernier = 0.0203808
vernier = 0.0271744
Gmin = 5.18139e-07
vernier = 0.0362326
vernier = 0.0181163
vernier = 0.00905814
Gmin = 5.00884e-07
vernier = 0.0120775
vernier = 0.0161034
Gmin = 4.85766e-07
vernier = 0.0214711
Gmin = 4.62911e-07
vernier = 0.0286282
vernier = 0.0143141
vernier = 0.00715704
vernier = 0.00954272
Gmin = 4.5661e-07
vernier = 0.0127236
Gmin = 4.43742e-07
vernier = 0.0169648
vernier = 0.0226198
Gmin = 4.22967e-07
vernier = 0.0301597
vernier = 0.0150798
vernier = 0.00753992
Gmin = 4.14304e-07
vernier = 0.0100532
vernier = 0.0134043
Gmin = 4.02686e-07
vernier = 0.0178724
vernier = 0.0238298
Gmin = 3.84844e-07
vernier = 0.0317731
vernier = 0.0158866
vernier = 0.00794328
Gmin = 3.73578e-07
vernier = 0.010591
vernier = 0.0141214
Gmin = 3.6367e-07
vernier = 0.0188285
Gmin = 3.48617e-07
vernier = 0.0251047
vernier = 0.0334729
vernier = 0.0167364
vernier = 0.00836822
Gmin = 3.35072e-07
vernier = 0.0111576
Gmin = 3.26775e-07
vernier = 0.0148768
vernier = 0.0198358
Gmin = 3.13316e-07
vernier = 0.0264477
vernier = 0.0352636
vernier = 0.0176318
Gmin = 2.98204e-07
vernier = 0.00881589
vernier = 0.0117545
Gmin = 2.91498e-07
vernier = 0.0156727
vernier = 0.0208969
Gmin = 2.80137e-07
vernier = 0.0278625
Gmin = 2.63167e-07
vernier = 0.03715
vernier = 0.018575
vernier = 0.00928751
vernier = 0.00464375
vernier = 0.00619167
Gmin = 2.6124e-07
vernier = 0.00825556
Gmin = 2.56569e-07
vernier = 0.0110074
vernier = 0.0146765
Gmin = 2.49101e-07
vernier = 0.0195687
vernier = 0.0260916
Gmin = 2.37719e-07
vernier = 0.0347888
vernier = 0.0173944
vernier = 0.0086972
Gmin = 2.29118e-07
vernier = 0.0115963
vernier = 0.0154617
Gmin = 2.22849e-07
vernier = 0.0206156
Gmin = 2.13044e-07
vernier = 0.0274874
vernier = 0.0366499
vernier = 0.018325
vernier = 0.00916248
Gmin = 2.03419e-07
vernier = 0.00458124
vernier = 0.00610832
Gmin = 2.01028e-07
vernier = 0.00814442
vernier = 0.0108592
Gmin = 1.96913e-07
vernier = 0.014479
Gmin = 1.90612e-07
vernier = 0.0193053
vernier = 0.0257404
Gmin = 1.80493e-07
vernier = 0.0343205
vernier = 0.0171602
vernier = 0.00858012
Gmin = 1.76294e-07
vernier = 0.0114402
vernier = 0.0152535
Gmin = 1.7068e-07
vernier = 0.020338
vernier = 0.0271174
Gmin = 1.62104e-07
vernier = 0.0361565
vernier = 0.0180782
vernier = 0.00903912
vernier = 0.00451956
Gmin = 1.57425e-07
vernier = 0.00602608
vernier = 0.00803477
Gmin = 1.55171e-07
vernier = 0.010713
Gmin = 1.51581e-07
vernier = 0.014284
vernier = 0.0190454
Gmin = 1.45883e-07
vernier = 0.0253938
vernier = 0.0338584
Gmin = 1.37298e-07
vernier = 0.0169292
vernier = 0.00846461
vernier = 0.0112861
Gmin = 1.35852e-07
vernier = 0.0150482
vernier = 0.0200642
Gmin = 1.3105e-07
vernier = 0.0267523
Gmin = 1.23622e-07
vernier = 0.0356697
vernier = 0.0178349
vernier = 0.00891743
vernier = 0.00445872
Gmin = 1.22119e-07
vernier = 0.00594496
vernier = 0.0079266
Gmin = 1.20081e-07
vernier = 0.0105688
vernier = 0.0140917
Gmin = 1.16902e-07
vernier = 0.018789
Gmin = 1.12073e-07
vernier = 0.025052
vernier = 0.0334026
vernier = 0.0167013
vernier = 0.00835065
Gmin = 1.07728e-07
vernier = 0.0111342
Gmin = 1.05066e-07
vernier = 0.0148456
vernier = 0.0197941
Gmin = 1.00747e-07
vernier = 0.0263922
vernier = 0.0351895
vernier = 0.0175948
Gmin = 9.5898e-08
vernier = 0.00879738
vernier = 0.00439869
vernier = 0.00586492
Gmin = 9.49542e-08
vernier = 0.00781989
vernier = 0.0104265
Gmin = 9.31934e-08
vernier = 0.013902
Gmin = 9.04063e-08
vernier = 0.018536
vernier = 0.0247147
Gmin = 8.60239e-08
vernier = 0.0329529
vernier = 0.0164765
vernier = 0.00823823
Gmin = 8.37567e-08
vernier = 0.0109843
vernier = 0.0146457
Gmin = 8.1324e-08
vernier = 0.0195276
vernier = 0.0260368
Gmin = 7.76156e-08
vernier = 0.0347158
vernier = 0.0173579
vernier = 0.00867895
vernier = 0.00433947
Gmin = 7.50567e-08
vernier = 0.00578596
Gmin = 7.40865e-08
vernier = 0.00771462
vernier = 0.0102862
Gmin = 7.24865e-08
vernier = 0.0137149
vernier = 0.0182865
Gmin = 7.00076e-08
vernier = 0.024382
Gmin = 6.62806e-08
vernier = 0.0325093
vernier = 0.0162546
vernier = 0.00812732
vernier = 0.0108364
Gmin = 6.52573e-08
vernier = 0.0144486
Gmin = 6.31733e-08
vernier = 0.0192647
vernier = 0.0256863
Gmin = 5.98266e-08
vernier = 0.0342484
vernier = 0.0171242
vernier = 0.00856211
vernier = 0.00428105
Gmin = 5.88134e-08
vernier = 0.00570807
vernier = 0.00761076
Gmin = 5.79187e-08
vernier = 0.0101477
vernier = 0.0135302
Gmin = 5.65293e-08
vernier = 0.0180403
Gmin = 5.43462e-08
vernier = 0.0240537
vernier = 0.0320716
vernier = 0.0160358
vernier = 0.00801791
Gmin = 5.21906e-08
vernier = 0.0106905
Gmin = 5.09857e-08
vernier = 0.0142541
vernier = 0.0190054
Gmin = 4.90732e-08
vernier = 0.0253405
vernier = 0.0337874
Gmin = 4.61912e-08
vernier = 0.0168937
vernier = 0.00844684
vernier = 0.00422342
vernier = 0.00563122
Gmin = 4.62061e-08
vernier = 0.0075083
Gmin = 4.54327e-08
vernier = 0.0100111
vernier = 0.0133481
Gmin = 4.41639e-08
vernier = 0.0177974
vernier = 0.0237299
Gmin = 4.22151e-08
vernier = 0.0316399
Gmin = 3.93244e-08
vernier = 0.0421865
vernier = 0.0562486
vernier = 0.0281243
vernier = 0.0140622
vernier = 0.00703108
Gmin = 3.69253e-08
vernier = 0.00351554
vernier = 0.00468738
Gmin = 3.65917e-08
vernier = 0.00624984
vernier = 0.00833312
Gmin = 3.60155e-08
vernier = 0.0111108
Gmin = 3.51274e-08
vernier = 0.0148144
vernier = 0.0197526
Gmin = 3.36865e-08
vernier = 0.0263368
vernier = 0.0351157
vernier = 0.0175578
Gmin = 3.20683e-08
vernier = 0.00877892
vernier = 0.00438946
vernier = 0.00585261
Gmin = 3.17534e-08
vernier = 0.00780348
vernier = 0.0104046
Gmin = 3.11658e-08
vernier = 0.0138728
Gmin = 3.02356e-08
vernier = 0.0184971
vernier = 0.0246628
Gmin = 2.8773e-08
vernier = 0.0328837
vernier = 0.043845
Gmin = 2.66016e-08
vernier = 0.05846
vernier = 0.02923
vernier = 0.014615
vernier = 0.0073075
vernier = 0.00365375
Gmin = 2.51904e-08
vernier = 0.00487166
Gmin = 2.49235e-08
vernier = 0.00649555
vernier = 0.00866073
Gmin = 2.44926e-08
vernier = 0.0115476
vernier = 0.0153968
Gmin = 2.38252e-08
vernier = 0.0205291
Gmin = 2.27813e-08
vernier = 0.0273722
vernier = 0.0364962
Gmin = 2.11714e-08
vernier = 0.0486616
vernier = 0.0648821
Gmin = 1.88547e-08
vernier = 0.032441
vernier = 0.0162205
vernier = 0.00811026
vernier = 0.00405513
vernier = 0.00540684
Gmin = 1.9038e-08
vernier = 0.00720912
Gmin = 1.87403e-08
vernier = 0.00961215
vernier = 0.0128162
Gmin = 1.82631e-08
vernier = 0.0170883
vernier = 0.0227843
Gmin = 1.7532e-08
vernier = 0.0303791
Gmin = 1.64084e-08
vernier = 0.0405055
vernier = 0.0540073
vernier = 0.0270037
vernier = 0.0135018
Gmin = 1.53295e-08
vernier = 0.00675091
vernier = 0.00337546
vernier = 0.00450061
Gmin = 1.52135e-08
vernier = 0.00600081
vernier = 0.00800108
Gmin = 1.49965e-08
vernier = 0.0106681
Gmin = 1.4651e-08
vernier = 0.0142241
vernier = 0.0189655
Gmin = 1.41026e-08
vernier = 0.0252873
vernier = 0.0337164
Gmin = 1.32761e-08
vernier = 0.0449552
Gmin = 1.20385e-08
vernier = 0.0599403
vernier = 0.0299701
vernier = 0.0149851
vernier = 0.00749254
Gmin = 1.17939e-08
vernier = 0.00999004
vernier = 0.0133201
Gmin = 1.14652e-08
vernier = 0.0177601
vernier = 0.0236801
Gmin = 1.09603e-08
vernier = 0.0315734
Gmin = 1.02113e-08
vernier = 0.0420979
vernier = 0.0561305
vernier = 0.0280653
vernier = 0.0140326
vernier = 0.00701632
Gmin = 9.5896e-09
vernier = 0.00935509
Gmin = 9.39555e-09
vernier = 0.0124734
vernier = 0.0166313
Gmin = 9.08634e-09
vernier = 0.022175
vernier = 0.0295667
Gmin = 8.61745e-09
vernier = 0.0394222
Gmin = 7.90844e-09
vernier = 0.0525629
vernier = 0.0700839
vernier = 0.0350419
Gmin = 7.17835e-09
vernier = 0.0467226
Gmin = 6.46564e-09
vernier = 0.0622968
vernier = 0.0830623
vernier = 0.0415312
Gmin = 5.77258e-09
vernier = 0.0553749
vernier = 0.0738332
Gmin = 5.05991e-09
vernier = 0.0984442
vernier = 0.0492221
vernier = 0.024611
Gmin = 4.56141e-09
vernier = 0.0328147
vernier = 0.0437529
Gmin = 4.21786e-09
vernier = 0.0583372
Gmin = 3.7156e-09
vernier = 0.077783
vernier = 0.103711
Gmin = 3.02138e-09
vernier = 0.138281
vernier = 0.0691404
vernier = 0.0345702
Gmin = 2.70338e-09
vernier = 0.0460936
vernier = 0.0614581
Gmin = 2.39027e-09
vernier = 0.0819441
vernier = 0.109259
Gmin = 1.96805e-09
vernier = 0.145678
Gmin = 1.43827e-09
vernier = 0.194238
vernier = 0.258984
Gmin = 8.64985e-10
vernier = 0.345311
vernier = 0.460415
Gmin = 3.91012e-10
vernier = 0.613887
Gmin = 1.11065e-10
vernier = 0.818515
vernier = 1
Gmin = 1.61333e-11
Gmin = 1.7323e-12
Gmin = 1.86004e-13
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Total elapsed time: 14.453 seconds.

Files loaded:
C:\Users\João Pedro\Desktop\VLC\circuit_1.net
C:\Users\João Pedro\AppData\Local\LTspice\lib\sub\LT1015.sub
C:\Users\João Pedro\AppData\Local\LTspice\lib\sub\UniversalOpAmp2.lib

